training,gs://labelbox-demo-project/tempo-img-7.jpg,4-wheeler,0.217741935,0.063888889,,,0.863888889,0,,
training,gs://labelbox-demo-project/tempo-img-8.jpg,4-wheeler,1,0.188888889,,,0.819444444,0.212041885,,
training,gs://labelbox-demo-project/tempo-img-9.jpg,4-wheeler,0.108870968,0.316666667,,,0.25,0.895287958,,
training,gs://labelbox-demo-project/tractor-img-1.jpg,4-wheeler,0.201612903,0.025,,,0.088888889,0.463350785,,
training,gs://labelbox-demo-project/tractor-img-11.jpg,4-wheeler,0.108870968,0,,,0.758333333,0.727748691,,
training,gs://labelbox-demo-project/tractor-img-12.jpg,4-wheeler,0.274193548,0.336111111,,,0.633333333,0.502617801,,
training,gs://labelbox-demo-project/tractor-img-14.jpg,4-wheeler,0.189516129,0.647222222,,,0.161111111,0.667539267,,
training,gs://labelbox-demo-project/tractor-img-2.jpg,4-wheeler,0,0.447222222,,,0.427777778,1,,
training,gs://labelbox-demo-project/tractor-img-3.jpg,4-wheeler,0.096774194,0,,,0.227777778,1,,
training,gs://labelbox-demo-project/tractor-img-4.jpg,4-wheeler,0.350806452,0.969444444,,,0.061111111,0.528795812,,
training,gs://labelbox-demo-project/tractor-img-5.jpg,4-wheeler,0.036290323,0.608333333,,,0.205555556,1,,
training,gs://labelbox-demo-project/tractor-img-7.jpg,4-wheeler,0.052419355,0.386111111,,,0.113888889,1,,
training,gs://labelbox-demo-project/tractor-img-9.jpg,4-wheeler,0.056451613,0.677777778,,,0,1,,
training,gs://labelbox-demo-project/truck-img-10.jpg,4-wheeler,0.072580645,0.35,,,0.144444444,0.654450262,,
training,gs://labelbox-demo-project/truck-img-11.jpg,4-wheeler,0.467741935,0.733333333,,,0.305555556,0.570680628,,
training,gs://labelbox-demo-project/truck-img-12.jpg,4-wheeler,0.258064516,0.125,,,0.475,0.570680628,,
training,gs://labelbox-demo-project/truck-img-13.jpg,4-wheeler,0.370967742,0.380555556,,,0.141666667,0.557591623,,
training,gs://labelbox-demo-project/truck-img-14.jpg,4-wheeler,0.173387097,0.538888889,,,0.066666667,0.267015707,,
training,gs://labelbox-demo-project/truck-img-15.jpg,4-wheeler,0,0.15,,,0.380555556,0.72513089,,
training,gs://labelbox-demo-project/truck-img-3.jpg,4-wheeler,0.197580645,0.35,,,0.055555556,0.560209424,,
training,gs://labelbox-demo-project/truck-img-6.jpg,4-wheeler,0.080645161,0.358333333,,,0.183333333,0.442408377,,
training,gs://labelbox-demo-project/truck-img-7.jpg,4-wheeler,0.318548387,0.35,,,0.266666667,0.431937173,,
training,gs://labelbox-demo-project/truck-img-9.jpg,4-wheeler,0,0.063888889,,,0.102777778,0.602094241,,
